Id,Class
sand1-a-p039,3
sand1-a-p040,3
seat2-a-p001,4
seat2-a-p002,4
seat2-a-p003,4
seat2-a-p004,4
seat2-a-p005,4
seat2-a-p006,4
seat2-a-p007,4
seat2-a-p008,4
seat2-a-p009,4
seat2-a-p010,4
seat2-a-p011,4
seat2-a-p012,4
seat2-a-p013,4
seat2-a-p014,4
seat2-a-p015,4
seat2-a-p016,4
seat2-a-p017,4
seat2-a-p018,4
seat2-a-p019,4
seat2-a-p020,4
seat2-a-p021,4
seat2-a-p022,4
seat2-a-p023,4
seat2-a-p024,4
seat2-a-p025,4
seat2-a-p026,4
seat2-a-p027,4
seat2-a-p028,4
seat2-a-p029,4
seat2-a-p030,4
seat2-a-p031,4
seat2-a-p032,4
seat2-a-p033,4
seat2-a-p034,4
seat2-a-p035,4
seat2-a-p036,4
seat2-a-p037,4
seat2-a-p038,4
seat2-a-p039,4
seat2-a-p040,4
stone1-a-p001,5
stone1-a-p002,5
stone1-a-p003,5
stone1-a-p004,5
stone1-a-p005,5
stone1-a-p006,5
stone1-a-p007,5
stone1-a-p008,5
stone1-a-p009,5
stone1-a-p010,5
stone1-a-p011,5
stone1-a-p012,5
stone1-a-p013,5
stone1-a-p014,5
stone1-a-p015,5
stone1-a-p016,5
stone1-a-p017,5
stone1-a-p018,5
stone1-a-p019,5
stone1-a-p020,5
stone1-a-p021,5
stone1-a-p022,5
stone1-a-p023,5
stone1-a-p024,5
stone1-a-p025,5
stone1-a-p026,5
stone1-a-p027,5
stone1-a-p028,5
stone1-a-p029,5
stone1-a-p030,5
stone1-a-p031,5
stone1-a-p032,5
stone1-a-p033,5
stone1-a-p034,5
stone1-a-p035,5
stone1-a-p036,5
stone1-a-p037,5
stone1-a-p038,5
stone1-a-p039,5
stone1-a-p040,5
